fullName	ko1_wt1	ko1_wt2	ko1_wt3	ko1_wt4	ko1_wt5	ko2_wt1	ko2_wt2	ko2_wt3	ko2_wt4	ko2_wt5	ko3_wt1	ko3_wt2	ko3_wt3	ko3_wt4	ko3_wt5	ko4_wt1	ko4_wt2	ko4_wt3	ko4_wt4	ko4_wt5	ko5_wt1	ko5_wt2	ko5_wt3	ko5_wt4	ko5_wt5
2,3-Diphosphoglyceric acid	1.1485573382764687	1.3704943762389665	0.9683809681744052	1.4117710528874543	1.2510620381088327	1.0370374757074023	1.2374254040627959	0.8743554381583198	1.274694297073721	1.1295894203250003	0.9465808186375021	1.1294897044888368	0.7980888886078918	1.1635077800959217	1.031059824994392	1.1415821946923899	1.3621714177441087	0.9625000286061276	1.403197422757231	1.2434643875104792	1.8448777504656138	2.201365571923158	1.55546827539338	2.2676665042529542	2.009526596227778
6-Phosphogluconic acid	0.49907687969605335	1.0227415923896628	0.680532259432486	0.47748549041250404	0.48136314683661396	0.6384262531195147	1.308305612426834	0.8705465594419828	0.6108062404105785	0.615766593739783	0.4956239476957317	1.0156656140863343	0.6758239034427701	0.4741819414071109	0.47803276973218883	0.7039436286611074	1.4425681834187192	0.959884874686241	0.6734891605451875	0.6789585614430038	0.9227410850790807	1.890942508280267	1.2582331521397792	0.8828208587844851	0.8899902409817253
ADP	1.1690297513544192	1.2068618694478315	0.8395855338478398	1.319287893323773	1.1544239326341486	1.1024484859362385	1.1381259024121846	0.7917675316065604	1.2441487813494092	1.0886745313252753	1.1246144995766487	1.1610092521552327	0.8076869420184861	1.2691638448284712	1.1105636035306128	1.12662568379155	1.1630855222746093	0.8091313545073708	1.2714335312781864	1.1125496600770162	1.0426842737939992	1.0764276019981067	0.7488454691883003	1.1767029345333295	1.0296570112560974
Adenosine monophosphate	1.3639708157888188	1.3428755948007305	1.098169099574695	1.9649652056513776	1.5056544864525818	1.2825859286641057	1.2627494092252827	1.0326439672344938	1.8477204159427052	1.41581567244695	1.2963873847601737	1.2763374115121242	1.043755885787585	1.867603085499982	1.4310507669592951	1.151206293469053	1.1334016961254043	0.9268667365089496	1.6584521347587335	1.2707888618509078	1.5035585586366869	1.4803044686694984	1.210554895590613	2.1660582603241396	1.6597420291183203
Adenosine triphosphate	0.7608689487808638	0.7804141452729327	0.5844665487673038	0.732021771217748	0.6071460709717197	0.7886387212493071	0.8088972674717145	0.6057980843762814	0.758738695415056	0.6293053511907497	0.730879411861189	0.7496542373284706	0.5614298863162249	0.7031692415290078	0.5832154985121437	0.8291507452718369	0.8504499640976939	0.6369176653526967	0.7977147682697905	0.6616324901176334	0.7355032164364096	0.7543968181648442	0.5649816925853384	0.707617741655529	0.5869051283561325
Citric acid	0.6353884157478175	0.7952810074502453	0.5439844628584831	0.6947281573120663	0.5857038539307169	0.681536534522068	0.8530420894610414	0.5834939329419032	0.7451861082674989	0.6282433940731338	0.5650314640258283	0.7072190502917447	0.4837487272953768	0.6178004793556091	0.5208485044262936	0.6664810351408476	0.8341979424498444	0.5706042460339034	0.7287245564303947	0.6143651681063385	0.5939978088577272	0.7434746434519557	0.5085481116464572	0.6494720283961225	0.547549809300355
Cyclic AMP	0.8137957502786578	0.8948924926719607	0.6915618287757522	1.097262705858013	0.9019066873376227	0.8278809322030154	0.9103812975197502	0.7035313852239304	1.1162541356185285	0.9175168939104578	0.7047051087123366	0.7749307011228647	0.598856842840286	0.9501728586723274	0.7810046316056698	0.7259850926250647	0.7983312876228061	0.6169405261059773	0.9788652335350613	0.8045886326166786	0.8030535399830868	0.8830797947745852	0.6824331222243172	1.0827786946896358	0.890001401153657
D-Glucose	0.6955738828902512	0.7013900104171424	0.5367478524066989	0.7137571953951501	0.6265509303068005	0.7182719472093222	0.7242778674238639	0.5542630834651552	0.7370486201133422	0.6469966279747238	0.6199045014700919	0.6250879100536094	0.47835667503608115	0.6361097063386058	0.5583903473827555	0.7092272210774327	0.7151575126895745	0.5472836130647917	0.7277674516913915	0.6388494250510629	0.700618962840948	0.7064772754312787	0.5406409483025719	0.7189341610701564	0.6310953785880481
D-Sedoheptulose 7-phosphate	0.6349662058875657	0.9008163648527443	0.6839483369850851	0.7975184521062063	0.7257675885787346	0.6109754061895275	0.8667810023822512	0.658106855337287	0.7673859737749777	0.6983460586083605	0.5647914840636953	0.8012606133311823	0.6083602445089858	0.7093789023049265	0.6455577472280403	0.44081295109958735	0.6253742585158214	0.4748178438955162	0.5536616896609491	0.5038500467700059	0.5715183596475093	0.8108039237531247	0.6156060401529038	0.7178278675464946	0.6532465788947738
Fructose 1,6-bisphosphate	0.9509203815364121	1.1011905960915216	0.8819501244632757	1.155759091595683	1.018454376382404	0.8464957798573727	0.9802641845829488	0.7850994393417157	1.0288402820715796	0.906613580194848	0.7797249026998638	0.9029417678525051	0.7231714540308527	0.9476862235120992	0.8351006613676338	1.1308839099048045	1.3095930543063001	1.0488608977783982	1.3744887435265292	1.2111988443891506	1.2599436604595702	1.4590476105491708	1.1685599443810883	1.5313493839744068	1.3494243681232736
Fructose 6-phosphate	1.2731219732071886	1.9099780908332513	1.2372262217439087	1.4587985979820528	1.1363786274006384	1.12510487056688	1.6879181240262864	1.0933824703146444	1.289194156025015	1.00425972954949	1.2326190887883426	1.849214374957178	1.1978653186145556	1.4123886292218748	1.1002260723664128	1.3597984079655339	2.04001283602183	1.3214588091527568	1.5581162314567358	1.2137453291240716	1.7616206690218184	2.6428393767445573	1.7119516671205421	2.0185416764674873	1.572408708664887
Fumaric acid	5.320903730619114	5.677159131899159	4.326614894627276	5.096398343667629	3.9814267189572385	5.8783355311459236	6.271913180644849	4.7798823944731295	5.630310372288741	4.39853140210392	5.246098891663285	5.597345815197991	4.265788436040171	5.024749752252792	3.9254531476234504	5.516822975374797	5.886195939514939	4.485923757448112	5.284051149471973	4.128025521589107	5.095775194584581	5.436957356241243	4.1435549246436985	4.880768676933325	3.8129717319952166
Glucose 1-phosphate	1.1555527775677639	1.4959567138557741	1.0594460680251028	1.1695401563662684	1.072148707798444	1.140409259812042	1.4763522029257334	1.045562028581974	1.1542133340282696	1.0580982002764128	0.853574816798388	1.1050217720521902	0.7825834535448283	0.8639069059311346	0.7919665415593866	1.2222229799760724	1.5822666936705938	1.120571345179982	1.2370173676743528	1.1340068701847454	1.3356172069973478	1.7290647097525682	1.2245346346865844	1.3517841741551737	1.2392166678960703
Glucose 6-phosphate	0.49835738813168506	1.104696590462941	0.6421722608444186	0.5044985336294643	0.43601023148955315	0.5987654108482431	1.327268589979075	0.7715558086564396	0.606143861724314	0.5238566771742045	0.552777760131884	1.22532889336854	0.7122971434199079	0.5595895155783778	0.4836223258592357	0.7896979743329375	1.7505041171589333	1.017587268973404	0.7994292440505617	0.6909025626901185	0.8421606043433745	1.8667967414471367	1.085189448706203	0.8525383591974949	0.7368018389929254
Glycine	0.646200521654133	0.8407937622238393	0.5724749037523608	0.8549027329531087	0.6996597346040693	0.83442054381764	1.0856933177915338	0.7392207287116181	1.103911834543096	0.9034509206851229	0.7139101795450997	0.9288931309017027	0.6324595038653629	0.9444804563355258	0.7729709122999023	0.7034497724030269	0.915282734777504	0.6231925342929151	0.9306416704573139	0.7616451311536122	0.49430520015737683	0.6431575261859287	0.4379094606114295	0.6539500547689973	0.5351983379249408
Isocitric acid	0.8280599610054881	0.7419339324673948	0.525839400114191	0.7846803513976252	0.6137331925486403	0.7928669662105406	0.7104013403205481	0.5034909421006845	0.7513310133993216	0.5876492009683403	0.9314241474381447	0.8345472707854948	0.5914783204177888	0.8826295941474134	0.6903436255147222	0.7832167441074048	0.7017548321311298	0.49736280254480025	0.7421863378594502	0.5804967459541294	0.8247890474721783	0.7390032247230154	0.5237622857853054	0.781580791339689	0.6113088895997197
L-Alanine	1.0727339972642453	1.1364934506555118	0.795978100143081	1.171753624444024	1.073059308719822	1.0393908827074227	1.1011685412045897	0.7712372146621719	1.1353327452401882	1.0397060827121107	0.993223655856393	1.052257300314554	0.7369807245989553	1.0849040131116416	0.9935248554399094	1.0468894290734696	1.1091127742168578	0.7768012022914467	1.1435234513284493	1.0472069030463915	0.9559770171412292	1.0127968552585849	0.7093433897174087	1.0442192916204296	0.9562669215124313
L-Arginine	1.172454057423662	1.2998103367210678	0.8254033270560714	1.0964145060704706	1.0982331816424975	0.9924586781680274	1.1002631962279013	0.6986872447058737	0.9280927338082914	0.9296322059460709	1.3089691533627477	1.451154205332862	0.9215094505054644	1.2240759104022654	1.226106344097031	1.065327800349145	1.1810476309262938	0.7499868376469525	0.9962359263693362	0.9978884309041012	0.897314886757896	0.9947845356640318	0.6317063668783734	0.8391194965167286	0.840511384458631
L-Aspartic acid	2.0290886612176515	2.2131076886303047	1.3450964874046516	2.0184989255609573	2.049397643424832	1.9678935536099083	2.1463627672565964	1.3045298399915568	1.957623192865427	1.9875900389975427	1.9152368228874255	2.0889305722779254	1.2696233399027335	1.9052412755946946	1.9344062713703791	2.066410286714876	2.2538140303090968	1.3698372433509312	2.0556257709306065	2.0870928180146384	1.801912481485662	1.9653287918043683	1.1944998736538592	1.7925083695707196	1.8199476759179387
L-Glutamic acid	0.5310190679766239	0.5595144420142051	0.4021526501416065	0.5518951009052169	0.5040333134642486	0.4976618530519841	0.5243672229758686	0.37689048312677237	0.5172265087454312	0.47237127234307097	0.49281604638402654	0.5192613821926703	0.37322064505293734	0.5121901981470756	0.4677717237796561	0.5076007458478966	0.5348394534329277	0.3844174295556066	0.5275561307369483	0.4818050824832188	0.48382126339093223	0.5097839240543091	0.3664086941527471	0.5028418018898383	0.45923404491027736
L-Glutamine	1.0562248624373338	1.1060906354898763	0.6253631952170144	1.02192183336706	0.9827036374571531	1.1753046860307168	1.2307923750877188	0.6958672532226123	1.137134299927225	1.0934946062693613	1.0072002977142007	1.054751556210778	0.5963370289813178	0.9744894400921301	0.9370915525768514	1.1126827923157894	1.1652140189269982	0.6587904631026195	1.0765461782971373	1.0352316691556598	1.0560795293359913	1.105938441020556	0.6252771472779263	1.0217812202508054	0.9825684206369366
L-Histidine	0.9552409498070276	1.0597608563704308	0.667339327468221	0.9638314254598285	0.928429943498142	0.8942182427646805	0.9920612081441862	0.6247083532766762	0.9022599416096811	0.8691199772923641	0.9879444757501813	1.0960427145412415	0.690186284576951	0.9968290539992246	0.9602155707262522	0.9258525833762276	1.027156893587717	0.6468083685585536	0.9341787696407329	0.8998664283029838	0.7566300102721857	0.8394184397178575	0.5285880617862084	0.7634343790366683	0.7353934709644876
L-Isoleucine	0.9779973517683997	1.1058155941797803	0.5297816800427624	0.8902563341787239	0.8976432099782777	0.9414771129477588	1.0645223846245482	0.5099986474578808	0.8570125080303126	0.8641235441582658	1.1748449756287926	1.3283899925137406	0.6364141414626383	1.069443776448246	1.0783174547900203	0.9153279250467058	1.034955658596266	0.4958336186130437	0.8332092941254401	0.840122823784756	0.666190039317776	0.7532569825805542	0.3608754948255771	0.6064228100383148	0.6114545855031891
L-Lactic acid	1.5661760481521465	1.264086771708805	0.9837946426562424	1.3805166417930537	1.1461185120441921	1.578510896932138	1.2740424335848834	0.9915427870376151	1.3913892790261861	1.1551450825543808	1.4268068467160477	1.151599568161763	0.8962497757264469	1.2576687013185792	1.0441289419935005	1.5935427547391063	1.2861748963628805	1.0009850596334153	1.4046392134023826	1.1661453085655686	1.4202987708975823	1.1463467917825645	0.8921617230890944	1.2519321131591301	1.0393663700066982
L-Leucine	1.0744771351572215	1.2070914908272194	0.5849157596771074	0.9612771915553691	0.9414542273412101	0.9282833591649606	1.0428541541375587	0.5053318944215048	0.8304854438201767	0.8133595998098864	1.2618463995671734	1.417586286213176	0.6869144267929519	1.128906445247621	1.105626716713681	0.9874162174303546	1.1092853211721225	0.537522193854094	0.8833884475808684	0.8651716650155158	0.7533574289447942	0.8463384768980403	0.41010703573060125	0.6739885753152483	0.6600899292986829
L-Lysine	1.2919250028090004	1.4599552495704433	0.7676603117074227	1.2263549500099702	1.185375156070662	1.2827037069285698	1.44953461424006	0.7621810285798987	1.2176016695765979	1.1769143746633257	1.4310796532975667	1.6172086211215766	0.8503458407724431	1.3584469786281286	1.3130532064081004	1.26260769531529	1.4268248767657912	0.7502400022002064	1.1985256061334268	1.1584757556640068	1.0868978689038822	1.228261892914033	0.6458334307508108	1.031733714253864	0.9972573703454248
L-Malic acid	4.431251286704131	5.171570506983662	3.301834917090748	4.583208282082222	3.773838205159921	4.574458708585524	5.338703271854198	3.40854230860639	4.7313265898820545	3.8957996117675853	3.982444210525632	4.64778223854253	2.9674176657807303	4.11901066034718	3.3916154014316553	4.226297325318903	4.932375346652849	3.1491186520194554	4.371226015112884	3.5992908731015465	4.076619449807225	4.757691123966868	3.0375899654917267	4.216415368118449	3.4718189586181616
L-Methionine	0.8371067759475017	0.9665761608423088	0.39435159109059786	0.7345534786262405	0.7397185724431747	0.6301646032057338	0.7276277057677457	0.2968634600309832	0.5529636298403657	0.5568518546035504	1.06650206674959	1.231450398955862	0.502417133642325	0.9358457315152786	0.9424262340138767	0.720967261103891	0.8324741685933944	0.3396395713303609	0.6326421250384296	0.637090617930301	0.5317716902236326	0.6140170567837084	0.2505116648939626	0.46662475578052404	0.4699058792263185
L-Phenylalanine	1.279020290969171	1.3649875976433374	0.7734092440609666	1.0688475989202457	1.0595800690913761	1.1812009477077468	1.2605934834105719	0.7142589828332642	0.9871022420160925	0.9785434919367832	1.3566866320719446	1.44787415785521	0.8203732106105208	1.1337515592332734	1.123921274350437	1.228316181460871	1.3108754923725638	0.74274903696145	1.0264753503437436	1.0175752125340878	0.9813937474113713	1.0473565611740001	0.5934378067891676	0.8201279979077909	0.8130170115597093
L-Proline	0.46679441799201604	0.500659352933135	0.3177009357479177	0.4705345254149209	0.43653694417834366	0.39100403651524845	0.41937054165741205	0.2661178957890454	0.3941368869585917	0.3656592724394649	0.4526878217267459	0.4855293533315118	0.3080999665397318	0.4563149025508525	0.42334473324127114	0.4265973708079872	0.4575460960961118	0.2903427690423176	0.4300154065248966	0.39894545750592	0.369699380056943	0.39652027801724066	0.2516179167153725	0.3726615307217737	0.34573557740668254
L-Serine	1.5363471873577808	1.5839084222934652	0.9046095585545488	1.5028879408810238	1.4496530463756119	1.3973796813359756	1.4406388507901615	0.8227847371142787	1.3669469304811102	1.3185273020715564	1.504272302000305	1.5508405835394035	0.8857236920507577	1.4715115965198284	1.4193881064888276	1.5867630580351462	1.6358850346374956	0.9342946967139966	1.552205832496615	1.497224012830671	1.2637720322378376	1.3028950631679639	0.7441158285077298	1.2362490476774275	1.1924589647009525
L-Threonine	1.0438795994511638	1.051883479676532	0.7976780538111462	1.037775202296914	1.0242412877215816	1.1033935384840363	1.111853738039727	0.8431554853917008	1.0969411158292772	1.0826356021467913	1.040838262118515	1.048818823083934	0.7953540232948243	1.0347516500909872	1.0212571664995311	1.1020444773871796	1.1104943331029855	0.8421246036398409	1.0955999437693602	1.0813119206841149	0.998703560078017	1.006361055903892	0.7631568933391781	0.9928633432816695	0.9799151367305665
L-Tryptophan	1.605179289567388	1.9022767647296428	0.6916968184032138	1.178201537585089	1.208343845700825	1.190668640979013	1.4110456725597504	0.5130777079485154	0.8739507372624418	0.8963092994949553	1.8881523282221881	2.237624373546004	0.8136343189699988	1.3859037372116894	1.421359757368825	1.3843959754171635	1.6406293766293583	0.596557841127108	1.0161465933831655	1.04214299784491	0.9779184011245632	1.1589181746558548	0.42140030781117355	0.7177920692885574	0.7361555741944107
L-Tyrosine	1.4563319726913728	1.6274704420100654	0.7118287915921826	1.1540342342948968	1.152016843895923	1.258449132952988	1.4063337240816147	0.6151072299365045	0.9972268746270597	0.995483602319631	1.6480048648406493	1.8416674605174916	0.8055150429126514	1.3059206746631566	1.3036377685303968	1.3732258472360312	1.534598236177356	0.6712080169569471	1.088178841669114	1.0862765744032814	0.9873694218261682	1.1033985241682223	0.4826083582404046	0.782416465510664	0.7810487075892671
L-Valine	1.0740350823620763	1.27030253176516	0.6256855738197744	0.9668678863034768	0.9570840984865944	0.933628838970562	1.104238676510432	0.5438910752908309	0.8404713746800326	0.8319665999196763	1.1961529875156147	1.414736067166289	0.6968260913079192	1.0768008696618414	1.0659046641108598	1.002056627325071	1.1851708492274118	0.5837540934779553	0.9020714398708658	0.8929433307585564	0.7651388453711302	0.9049590915496313	0.4457362197750303	0.688793308804853	0.681823372499698
Oxoglutaric acid	1.5411387474727776	1.1568001167404454	0.8706894029021089	1.431155733417163	1.1547070109092414	1.6385604903248974	1.2299262279936962	0.9257292747194212	1.5216249958835955	1.2277008083014693	1.6884745279169997	1.2673923968303544	0.9539289573623813	1.5679769296047343	1.2650991861210539	1.5784992420302262	1.1848434220797013	0.8917967735082243	1.465850004829697	1.1826995748930267	1.7145373973206053	1.2869555480509192	0.9686535655367933	1.592179828297301	1.2846269399161656
Phosphoenolpyruvic acid	1.0013024806286073	1.5687810632391828	1.216395506272602	1.2977438467983418	1.035698293684742	0.972008504381187	1.5228850067597455	1.1808087962048828	1.2597772201707116	1.005398037966163	0.8011578681210525	1.2552064101392717	0.9732571819712158	1.0383452690694044	0.828678499292408	1.4642098507051202	2.2940367479689208	1.7787415062825531	1.897697609798372	1.514507027905947	1.823658020598948	2.857198722551676	2.215403900569516	2.3635624805513076	1.886302627566728
Pyruvic acid	2.516310328460491	1.7107866098406985	1.2549078611913884	3.684802722266326	1.6071516418543317	2.898103105252657	1.9703595102426736	1.4453115453171483	4.243887604346872	1.8510002964219348	2.7824515194047006	1.8917304229485892	1.387635000974287	4.074531196455921	1.7771343531094825	2.8662537641089227	1.9487058112753108	1.4294279763777435	4.197248468616494	1.8306583217727077	2.954964732982762	2.009018538198866	1.4736689791485722	4.327153916249099	1.8873174618094242
Succinic acid	1.1064145825354919	1.3437541485221869	0.947832682514908	0.9226123496751932	1.0382782720380015	0.9938938234657556	1.2070962996638241	0.851439472780382	0.8287840112284378	0.9326868769683486	0.8431776596861565	1.024049660976116	0.7223253883598695	0.703105448966478	0.791252264150184	0.9854790544595547	1.1968764589825618	0.8442307887971927	0.821767138957111	0.9247903145393399	0.9589888197826546	1.1647037424400546	0.8215373874351853	0.7996775732152223	0.8999314275358954
cis-Aconitic acid	0.6261440739051212	0.7514302089395939	0.5806248887956422	0.6749634524035094	0.58424778465221	0.6491663105615894	0.7790590004941205	0.6019734635974766	0.6997806933282474	0.6057295670803202	0.6005194675712672	0.720678335538712	0.556863130403147	0.6473409395053042	0.5603377612134066	0.6394213686490166	0.7673641780999721	0.5929369557870314	0.689275955024554	0.5966366746275077	0.5913522517082836	0.7096768372919046	0.5483623493324044	0.6374589715594651	0.551783938247435
Hydroxykynurenine	0.9744020890719763	1.2716107969352966	0.3415632641931451	0.5744817818045784	0.46781894757726417	0.516171487751482	0.6736123046699005	0.1809368229164429	0.30432110042232025	0.24781843643138163	1.269783162161976	1.6570879690022298	0.4451050408754831	0.7486306748367205	0.609633978863593	0.6915048888371124	0.9024252848393275	0.24239753761373053	0.4076930510730637	0.3319975326083429	1.1114281093482363	1.4504320133494746	0.38959585288507903	0.6552687106963959	0.5336063358795543
L-Kynurenine	0.6701649382339824	0.7050349810408414	0.4092044272137631	0.603917189815284	0.5007131343154219	0.6398158270244999	0.6731067439376445	0.39067318220167757	0.5765681762973267	0.4780378230145468	0.6978120011728881	0.7341205768142222	0.42608579463335766	0.6288312603733602	0.5213696126672063	0.6898182491682813	0.7257108936579162	0.4212047891916914	0.6216277139457836	0.5153970880052708	1.0628350939905302	1.1181365624943065	0.6489698297335177	0.9577707614654749	0.7940962900488533
N-Acetyl-L-aspartic acid	0.5661852486951824	0.735734026882437	0.533708916048981	0.5056237107289494	0.4944488296620221	0.39945318859376544	0.5190726951513058	0.3765405912428919	0.3567260078653637	0.34884194185582446	0.7247926778650129	0.941837740862125	0.6832186379900396	0.6472658271048984	0.632960488009634	0.5351909502703928	0.6954582336804436	0.5044924476685079	0.4779446918617171	0.46738154979619984	0.5595206998702925	0.7270737247011441	0.5274266451182482	0.49967202987018283	0.4886286879782067
Nicotinic acid		2.199455800598513	1.0848751462499127	1.6855410259769288	0.86348901602509		1.4922994045386762	0.7360723203926194	1.1436155564964803	0.585864987188777		2.5210172183895745	1.243484375887297	1.931967874795919	0.989731494807559		1.8916334064763674	0.9330426498881366	1.449643003445115	0.7426403696741655		1.9104863561965295	0.9423418122442692	1.4640908592307902	0.750041889176673
S-Adenosylmethionine	0.4746003157023534	0.5527491576250787	0.25823665811745516	0.44058008077815125	0.41896654501493924	0.3501444403003841	0.40780007517846295	0.19051847866507776	0.32504543441625616	0.3090996814693314	0.874680331548475	1.0187073216315745	0.4759257806347596	0.8119816156430263	0.7721482358457036	0.4367250324572677	0.5086372381512152	0.23762818769115857	0.4054197684068451	0.3855310919871167	0.5273832280048767	0.6142234326032601	0.28695657765341	0.4895794155795556	0.4655621195890694
